5540cdc915	බුද්ධ ශාසනයට අනූපමේය සේවයක් ඉටු කරමින්
5541c683f6	ජ්‍යෙෂ්ඨ පොලිස් අධිකාරී අජිත් රෝහණ සඳහන් කළේය
5541f08076	ගායනය අනුදැන වදාරා ඇතිමුත්
55422a59e5	yellow smile
554364428c	දෙපාරක් තුන්පාරක් විතර ගියා..
55441c33b5	අපරාද කරු බිහිකළ සමාජයයි.
5544206021	how to make energy saving stoves
55443c37dd	පෙරහර ගමන් කරනු ලබන්නේ
55445cf0e2	වසරේ හොඳම නවකතාවට
5544770d23	උඹලට ලින්කන්ගේ ලියුම මහා දෙයක් උනා
5544903c44	ඔබ යොදා ගෙන තියෙන්නේ
5544c35e35	උඹ ඔය ගොතල කියන කථා
5546bf050c	සාර්ථක කෘතියක් වන්නේ නැහැ.
5546f08bd5	දෙවන කොටස බොරු.
5546f1c99f	භවයකින් භවයකට ගමන් කරමින්
55470a1555	අම්මයි තාත්තයි නංගිලා දෙන්නයි තමයි
5547aa45e3	ඔය කියන සිසුවිය තමා
55484be4d7	නිර්මාංශ ආහාර භෝග සුලභ කිරීමේ
5548d3fe37	දවසක් තිබියදී
5548f06f3b	රට වටේම ඇවිදල ගෙදර
55491032f3	ඇය සැමියාට මතක් කර දුන්නාය.
554962ad51	වැඩ කටයුතු ඇරඹීම
5549b0ee49	එතකොට විරුද්ධ පක්ෂය කියන්නේ
554a424960	අද දුන්න සබ් එකට බොහොම පින්
554a61bf21	රජතුමා ලන්දේසින් සමඟද
554b369528	එනම් ස්වර වල නියමාකාර එක්වීම
554b66cb23	ඒක බලද්දි.
554c136aff	උඹ තෝ කියල කිවුව කියල
554c18872e	Amaradewa
554c4b255d	නොයෙකුත් වාද විවාදවලට එළැඹී අයටත්
554c530980	කැඩිලා මල විසි වෙනවා පැත්තකට
554ccbaaca	අපට තිබෙන සැබෑම ආරක්ෂාව තමයි
554d216658	බෝම්බයක් හදලා දාලා පෙන්නන්න කියපන්
554d7d6a43	එම යන්ත්‍ර උකස් කර
554d7f849c	ඔස්ට්‍රේලියාවේ ‘පර්ත්’ නගරයෙන්
554e061335	තේරෙන සරල භාෂාවෙන්.
554e64dee6	අර්ථ දැක්විය හැකි ය.
554e92a955	එකකින් සම්මාන ලැබෙන කොට
554f5ba2bb	අදද දක්නා ලැබේ
554fb364e3	සතර අගතියෙන් අගතියට පත්ව
554fc85f60	ජාතිමාමක සිංහල බෞද්ධ රටේ නම්බුවට කුමක් වේද?
5550c91ae0	භික්‍ෂූන් රැස්කරවා නිවේදනය කළ ආකාරයයි
55515b23cf	වටහා ගැනීම කළ යුතු ය.
5552748658	දෙවියන් සතුටු කරන්න නම්
5552a15574	'හාමුදුරුවො' කියනවාට වඩා නිවැරදියි.
5553149216	ඒත් යම් දෙයක් සන්සන්දනය කරන්න
5553f0b6ad	ඒවාගේ තියන ගතිය
555425e906	සීමිත බව පිළිගෙන තිබේ.
55543e2549	මොණරෙක් අධි වේගයෙන් යන්නේ කුමටද
55545787eb	යක්දිස්සාගල මුදුනට නැග්ගට පස්සේ
5556aa89b8	නායක හැමුදුරුවන්ගේ අනුශාසනා මත
55577bf05f	කවිය ඉතා සංවේදී එමෙන්ම
555795a660	කැකෑරෙන මානසික වේදනාවට
5557f3e8c0	දේශීය චින්තනයෙන් හදා ගන්න ඕනෑ.
5558d466c0	ඒත් මමත්
55590f3608	පටන් ගත්තා එහෙනම්.
5559b0bc45	එක් දවසක් ඒ ස්ථවිරයන් වහන්සේ
5559e99b41	අතිශයින්ම සුන්දරයි බුදුරජාණන් වහන්සේගේ ශ්‍රාවක සංඝරත්නය
555a065c0c	ඉත්තන් ලෙස එකිනෙකා කපාගත් කාළය අත් හල යුතුව ඇත
555a3220ad	උතුරු කොරියාව අරබයා
555a46f8e9	බව නිරීක්ෂණය කළ හැකිය.
555add7dcf	ගී ගැයීමටත් නර්තන ඉදිරිපත් කිරීමටත්
555b3be803	ඒ නයා පේන්නේ කාටද කියන එක
555b704148	අපරාපරිය වේදනීය හා අහෝසි කර්ම වශයෙන්ද
555b935a38	සුදු පැහැති පැල්ලම් දෙකක් දක්නට ලැබෙයි
555bb5aaaf	ඒක ඔයාලටම තමයි
555bb794ab	මිනිස්සු ටිකක් ඇවිල්ලා
555cb05ce1	හින්දු දේව සංකල්පයේ ආභාෂයෙන් බව කිව යුතු ය.
555d08acdd	සමාජයෙහි කැපී පෙනෙනු ඇත
555d612622	ඒත් ඉස්කෝලේ
555d7e3668	මෙම අනතුර සිදුවී තිබේ
555dd7e363	රැයෙහි තිමිරය විනිවිද
555e048219	කෙළවරක් නැත
555e103253	ඉවත් කිරීමට සිදු වේ
555e889934	චිත්‍රපටයක් කරන්න හිතාගෙන ඉන්නවා.
555ebffd09	කිඳුරා සක් දෙවි රඳුගේ පිහිටෙන්
555ec255a0	තිර ඡායාරූපයකින් උවද නිරවද්‍යතාව
555edbf2a4	මොකද මම ඔයාටම කියලා තමයි
555f4f55a7	උන්ගෙන් වැඩි ප්‍රමාණයක් දෙමළ.
555fbadb63	හැබැයි දුමියාගේ ගිටාර් පාර
555fcf1c58	අමතක කරන්න එපා.
55618d7682	සැරියුත් මහරහතන් වහන්සේ පිඬු සිඟා වඩිද්දී
55620ab614	blog name generator
5562a1fcfb	විවිධ අකාරයට වෙනස් වොල්ටීයතාවයන් නෙවෙයි
5562b76a8e	නම්බු නාම දිය යුතුයි.
5562f5ffe4	බිම්බිසාර රජතුමා
5563e1a28f	එක සිදුවීමක් නිසා
5563f67b70	අඩෙ ඇත්තම ඇත්තනෙ
556427fb56	ලක්විය යුතු තීරණාත්මක ප්‍රවේශයකට
55645b73d4	විශේෂ සාකච්ඡාවකට එක් වෙමින්
556505ad31	ඒ වගේ ව්‍යාකරණයක් භාවිත කරපු එකේ
55653d3f55	වයඹ ජ්‍යෙෂ්ඨ නියෝජ්‍ය පොලිස්‌පති
5565459ab9	කොන්ද කෙලින් තියාගෙන ජිවත් වෙන්න
556581ecae	මේ වන විටත්
5565d15596	අයින්කරන්නෙ නෑ කියල.
55660e6246	එතකොට මේ දෙයියන්ටත් වඩා ලොකු එකා මොකද
556610f893	මොන රටේ මොන මනුෂ්‍ය කොට්ටශයටද?
55668dee98	සියයට, සීයක් වාගේ විහාරස්ථානවල පවත්වනු ලැබේ.
55674d9c78	වැඩක් නෑ මේ විදිහට
5567e680ed	ආරක්ෂා කිරීමට බීබීසීය කැපවී සිටී.
5567f092a2	අප විසින් වැඩිදියුණු කර
55687be410	එම ස්තූපය හා පසුබිම වෙනත් තැනක
5568b72e87	අපේ ඊළඟ පරපුර
5568f488a8	දළ සංවාදයක් කරගත යුතුව තිබේ.
556953c87a	තම කාලයත් ධනයත් වැය කිරීමට
556970e44d	මේකේ දිනපතාම සිංහල සබ් දෙන්න
556ab1f9fa	අභාග්‍යයකි! රටම කැළඹූ සුනාමිය වාකරේටත් ආවේය.
556b8fcf5c	මගේ මිතුරු සචිත්
556ba7c98a	පන්සිල් රකින දැහැමි ගිහියාට පවා
556bb5012c	එක රහසක් නෙමෙයි.
556c5c2b95	පරීක්ෂණයෙ සාර්ථකත්වය බලන එක
556c756472	education
556d2518f3	සිතින් තමයි හැම දෙයක්ම
556d26c21e	භාවිත කරන ක්‍රමය වැරදි
556d58d288	ගොවීන්ගේ නිෂ්පාදනයට වැඩි මිලක් නොලැබෙන බවත්
556d5c2447	ඔහු කියවූයේ ණයට ඉල්ලාගෙනය.
556d5dd3ec	ඈත ගම්වල දුක් විදිමින්
556d619f04	"අධිකරණ තීන්දුව පිළිබඳව
556e69bec3	5b275	ගොස් නතර වූ බව පැවසෙනවා.
556e6e3adf	c094f	එබැවින් නිවැරැදි ව
556e70894a	bd2b2	ඒ ගොඩනැගිල්ල වටේ එතුවා.
556e758731	e47dc	ඉතාම කාලෝචිත බොරු ගොඩක්හී
556ed44818	f5954	එජාපයේ තනතුරු දරමින්
556f672d3c	f200a	එහිදී එයට ගෝචර වන පුද්ගලයා
556f6e8935	4a53b	විනය නොනැසෙන පරිදි ආරක්ෂා කිරීම
556fd560cc	81570	එකම මවගේ දරුවන් ලෙස ඉතාමත් සුහදව
556fda7817	bfb80	විශේෂයෙන්ම මහජන සෞඛ්‍ය සේවාවල
5571014910	e8724	පහසුකම් ඉතා අඩු ආවාසයකි.
55711e2408	0bd84	එම ගම්වැසියන් කියූ කතාවක්
557176d22f	12204	ඊට පස්සෙ තැපැල් ස්ථානාධිපතිවරු දුම්රිය ස්ථානාධිපති වගේ තනතුරු
5571d14e4f	e8724	එකම ප්‍රයෝජනය
5571fd254b	5afae	ප්‍රයෝජනයක් නැහැ
55720d1f08	91fdf	ඉස්සරහ ඉන්න කෙනාගේ ඔලුවේ රතු තොප්පියක් තිබුන නම්
5572997510	4a724	එයට අමතරව දෙවැනි ශාලාව
55733233bb	4f3cd	එම තරුණයාට පහර දී පොලීසිය කැඳවා
55737b3e56	6b5e6	ඒ පැත්තෙන් ඉදිරියට යන එකයි.
55741761bd	7f4b1	එබැවින් එවැනි චරිත
5574e02398	45f15	මං ඉන්නවද බැලුවා
55753f60a4	237ce	විවිධ විචිත්‍ර කැටයමින් හොබනා වූ ආභරණ
55756a2985	b7510	අද ද ඔවුන් ගේ ලිපි හෝ කතා හෝ අවසාන වන්නේ
557595a085	d7784	එල්ල වෙමින් පවතින බවක් අපටද දැනිණි
55760f964e	6996c	සාහසිකයා මන්නා පිහියක්‌ රැගෙන
5576fb9752	25717	තමන්ගේ සිතිවිලි අතර
5576fe2e11	ab81c	ඒ කතාවේ ඇත්තක් තියෙනවා
55772028bd	d7f61	ගෙදර ගිහිල්ලා
557724deda	be485	මේ පිළිබඳව සොයන්නට හමුදා කොමිසමක්
55779d901e	65469	ගනුදෙනුව කොළඹ දී සිදුවී ඇති නිසා
55786db697	33901	නැවතුනේ නිවසේය.
5578b6ab8a	91589	යි සක්විති රණසිංහ කියන හොරාගේ ප්‍රධාන උපදේශක වෙලා හිටියෙ.
5578e88230	0e86b	අද ඇතැම් යුරෝපා රටවල් ඊනියා මහවිරු දිනය සමරනවා
5579765314	dd43a	හරි එහෙනම් සහෝ
5579ca0118	89130	මම දන්නා තරමින්.
5579e73df8	3183b	අපට කියා දුන් පරිදි
557a328c31	b3dda	ඊට පස්සේ මට මතක
557a67c234	59778	අපි දන්නේ නැහැ?
557aa231dc	206b6	ඉතා හොඳීන් කැපී පෙනෙන්නේද
557aaed32f	476be	විශාල ජීවිත සහ දේපල විනාශයකින්
557ae162db	5b275	සිද්ධාර්ථ කුමාරයා ගිහි ගෙයින් නික්මුණා.
557b3a76c6	dff99	rizana
557b79f12a	2d52b	කළ නිර්මාණයක් වේ නම් එය පුරාවස්තුවක්.
557b81ed8f	284b7	ගෙන ඒමට බලාපොරොතු වෙනවා.
557bc6837a	309ce	එය රජයේ මෙන්ම මෙම අරගලයේ හවුල්කරුවන්
557ccfab1a	dc245	කියන පුද්ගලයා හා සාකච්ඡා කර
557cd9b8f3	0c839	දැන් පාදිලි උන්නාන්සේලා
557ce351e1	b9dc2	මරු මරු ඔන්න මමත් බාන්න දැම්මා.
557d1b9f45	30026	මට විශාල ගෞරවයක් කළා
557d26dfca	ed4c3	ඔය ටික මදි.
557d3b085d	93c65	පින්බර දිනයක් වී තිබෙයි.
557d513d9c	95589	මේ කතාව මහායාන බුද්ධාගමේ සූත්‍රයක ද කොහෙද දැක්වෙන බව.
557d6403a4	4801b	මේවාගේ දේවලින් දුක් විදින
557dba1f74	a742b	ඇය මානසික ශක්තියකින්ද යුක්තය.
557e5c2409	0c839	මගේ දිහා වපර ඇහෙන් බලන නිසා
557ee2966b	71b3e	කෑම පස්සේ දුවන්නේ නෑ.
557f1393d8	c1c21	මාර්ග හා ඵල යන්න
558027e29d	f71ec	මෙම සිදුවීමෙන් තමන් කම්පනයට පත්වී ඇත
5580c5e208	be173	ඒකයි කකා තමන්ගේ වැඩක් බලාගෙන
55819fe96e	781ce	මං බඳින්න උනත් කැමතියි
5581b72bbe	ed3e5	ඊට පස්සේ ඇන්ඩ්‍රියානුත් කියනවා
5582123842	dd43a	ඔය ස්‌ථානයේ මගේත් මල්ලිගේත්
558257af8e	34e38	ආදරයක් ගැන කියවෙන්නක්.
5582731ba7	f7f4f	එය මොනරුන් දෙදෙනෙකු හා මුවෙකු දක්වා අඩු කළේ ය.
55828ea9c9	a3a6a	අද හුඟ කියන්නේ එහි ප්‍රතිවිරුද්ධ අර්ථයෙන්
5582fefe70	456e2	කෝච්චි බලන්න මගේ
55830fb633	0fcb7	නැගී සිටීමට උත්සාහ කිරීමකි.
55832abcb4	6f51b	එම අමාරුවත් සමග
5583c383fb	3d027	මෙබඳු බෙහෙත්, අත් බෙහෙත් වශයෙන්
5583fee539	7ab05	සාක්ෂිකාරිය එතැන ගහගන්න විට
55854ab1c2	a3d94	මාව තේරුම්ගන්න බව මම දන්නවා.
5585909ba1	52af9	උඹෙන් දරුවාට ලැබිය යුතු
55865b4370	ec9a8	ඉදින් භික්‍ෂුතෙම කණ පිළිබඳ කලකිරීමෙන්
55871e6e1a	be843	මෙලෙස ලංකාවට පැමිණීම සඳහා
5587359dfa	1b014	lanka e news
558743844a	ad58a	සහන්ව පෞද්ගලිකව දන්නෙ නෑ.
55875d3c33	d6d03	සිංහල බෞද්ධ වටිනාකම් උපයෝගි කර
558776fabc	b6388	ඔබ හිතන්නේ ආණ්ඩුව
55880ee0f7	3eb66	මෘත ශරීරය මිහිදන් කිරීම
558830e66a	b0095	මාර්ග ඵල ලාභියා
55895e3076	271cb	නිවනේදී ඒ සියල්ලන්ටම ඇත්තේ
5589adccc7	4f068	දෙමු හොඳේ
558a0e2132	9a1ed	ඉතින් ඒ භික්ෂූන් වහන්සේලා අනවශ්‍ය කතා බහ නැවැත්තුවා
558a46281d	574a5	රක්ෂිතය ඇතුළෙන් ගස් ගලවා
558b3e73a9	59778	එල සහෝ දිගටම දෙන්න
558c31582b	89f4f	ඒත් පුරුදු අයට
558c60601d	8af08	බුදු දහමේ වැදගත් ප්‍රජාතන්ත්‍රවාද ලක්ෂණයක් නම්,
558c9700ce	3386d	එම අධිරාජ්‍යයවාදී චින්තනමය වහන්තරාවෙන්
558cafeb40	54c3a	ආර්ය ශ්‍රාවකයන් හැටියටයි.
558d1f0ee9	bae1a	loka winasaya
558d263628	e35a8	එතකොට අපිට බැරියෑ
558d8fff35	77b4b	themes london live
558d919db8	190e9	රූප, ශබ්ද ආදිය
558dc87d14	3f57d	ඔය චෝදනා කරන පාර්ශ්වයන්ට
558dcc6dfa	76999	එයා දැන් ලොකු ළමයෙක් වූයේ ඇයයි.
558e02946a	361fc	එම ප්‍රශ්නයට බුදුරදුන් පිළිතුරු දුන්නේ මෙසේය
558ea41428	3386d	අපට කවදාවත් අවබෝධ කරගන්නේ නැතුව
558ec1e216	30026	එනම් ඇස, කන, නාසය, දිව,
558ef54d3a	71b3e	දැන් තේරෙන්නේ නෑ.
558f15424c	3fa09	මේකේ කතා තේමාව.
558f22c783	7710d	රුවන් සිය මවට ලිපියක්‌ ලීවේය
558fbfb396	c28da	අපේ දරුවන්ට
5590121c9a	2a845	මේ වනවිට බෙදුම්වාදී ක්‍රියාකාරකම් නිසා
559093f4ca	ab81c	ඒ පාළුව බිඳී නොයයි
5590a85063	7ec98	මේ බයිස්කෝප් එකෙ සුපිරි සටන් වගේම ලස්සන ආදර කතාවකුත් යනවා.
5590af3e26	4a724	එතකොට වෙනදා සාමාන්‍යයෙන් වැටෙන
5590dc2f31	97d0a	මෙන්න ගන්නවො
5590e25b5a	2ea36	අපො එ හමුදුරුවො දෑක්කම
5590f3bcd4	7710d	මිනිස් අපාය තිරිසන් අපාය හා
55910605b9	a0028	ඒකට බයවෙච්ච මනුස්සය
5591b0b96b	bfb80	සිටුවේෂන් රිපෝට්‌ එක දෙන්නෙත් පොලිසියෙන්මයි.
5591cad8a1	74475	පිට රටවල අන්ත දුක් විඳින මිනිස්සු ටිකට
5591fdb683	c8454	teddy and rose
55924732c9	f2931	ඇමේසන් වනය තුළ වෙසෙන ජගුවරයා ගස් නැගීමට දිවීමට මෙන්ම පිහිනීමටද සමතෙකි.
